Combination, Key Points in Img0, Key Points in Img1, Key Points in Img2, Key Points in Img3, Key Points in Img4, Key Points in Img5, Key Points in Img6, Key Points in Img7, Key Points in Img8, Key Points in Img9, Matches in Img0, Matches in Img1, Matches in Img2, Matches in Img3, Matches in Img4, Matches in Img5, Matches in Img6, Matches in Img7, Matches in Img8, Time Img0, Time Img1, Time Img2, Time Img3, Time Img4, Time Img5, Time Img6, Time Img7, Time Img8, Time Img9, SHITOMASI BRISK MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0123514, 0.0133827, 0.00967242, 0.0124053, 0.0117583, 0.0101376, 0.0106749, 0.00885711, 0.0083261, 0.00771981
HARRIS BRISK MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00688745, 0.00806269, 0.00685149, 0.00662745, 0.00686187, 0.0065841, 0.00682047, 0.00700441, 0.00688119, 0.00634061
FAST BRISK MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00213258, 0.00187897, 0.00188799, 0.00172156, 0.00195116, 0.00206409, 0.00182402, 0.00170992, 0.00187812, 0.00184536
BRISK BRISK MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.172377, 0.1745, 0.166131, 0.164779, 0.16526, 0.174709, 0.175529, 0.178934, 0.180301, 0.189932
ORB BRISK MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0933615, 0.00829424, 0.006107, 0.00773444, 0.00601352, 0.0060948, 0.0067941, 0.00657266, 0.00623938, 0.00638384
AKAZE BRISK MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0536613, 0.0424971, 0.0410564, 0.0413712, 0.0403635, 0.0351676, 0.0375516, 0.0324207, 0.0362926, 0.035049
SIFT BRISK MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0481512, 0.0376163, 0.0406434, 0.0461718, 0.0445847, 0.0425571, 0.0375135, 0.0380336, 0.0363158, 0.0387339
SHITOMASI BRIEF MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00709205, 0.00678357, 0.00749621, 0.00748176, 0.00733504, 0.00685483, 0.00688654, 0.00753613, 0.00711483, 0.00834721
HARRIS BRIEF MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00718392, 0.00864459, 0.00743725, 0.00722981, 0.00717755, 0.00624997, 0.00660127, 0.00662847, 0.00644242, 0.00629592
FAST BRIEF MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00189731, 0.00186328, 0.00173316, 0.00184482, 0.00185949, 0.00183984, 0.0018, 0.00192071, 0.00182744, 0.00178459
BRISK BRIEF MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.190169, 0.186517, 0.176847, 0.170076, 0.162703, 0.170135, 0.180373, 0.159787, 0.166581, 0.17386
ORB BRIEF MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00601284, 0.00453641, 0.00805595, 0.00493951, 0.00528857, 0.00670171, 0.00539605, 0.00601551, 0.0044864, 0.00473515
AKAZE BRIEF MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0364659, 0.0341323, 0.0370445, 0.0363993, 0.0351806, 0.0318855, 0.0346969, 0.0396467, 0.0337808, 0.0346895
SIFT BRIEF MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0571908, 0.0396995, 0.0413886, 0.04498, 0.04203, 0.0379484, 0.0405561, 0.0398956, 0.036943, 0.0387334
SHITOMASI ORB MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00772075, 0.00713634, 0.00725239, 0.00689726, 0.00646221, 0.00683194, 0.00739412, 0.00688336, 0.00716392, 0.00697389
HARRIS ORB MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00647655, 0.0063407, 0.00646395, 0.00660184, 0.00719964, 0.00688943, 0.00667261, 0.00643054, 0.00645093, 0.0064872
FAST ORB MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00157895, 0.00182664, 0.00155465, 0.00193099, 0.00184562, 0.00188533, 0.0016407, 0.00193418, 0.00172933, 0.00176715
BRISK ORB MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.163403, 0.182728, 0.175307, 0.175664, 0.158742, 0.208535, 0.185052, 0.184518, 0.181356, 0.176715
ORB ORB MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00443728, 0.00711551, 0.0052181, 0.00457506, 0.00431136, 0.0043815, 0.00429477, 0.0044715, 0.00533966, 0.00581415
AKAZE ORB MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0354854, 0.040627, 0.0432787, 0.0358931, 0.0345389, 0.0315788, 0.0356859, 0.0317969, 0.0320665, 0.0332643
SIFT ORB MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0397898, 0.0397805, 0.039549, 0.0516505, 0.0379492, 0.0390064, 0.0420079, 0.0427585, 0.0460084, 0.0465377
SHITOMASI FREAK MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00745409, 0.00896962, 0.00780772, 0.007281, 0.00716631, 0.00736292, 0.00782321, 0.00732886, 0.00701782, 0.00703317
HARRIS FREAK MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00601144, 0.00636181, 0.00674444, 0.00668933, 0.00658887, 0.00638963, 0.00648333, 0.00672551, 0.00657334, 0.00651727
FAST FREAK MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00153357, 0.00142909, 0.00177416, 0.00145573, 0.00172584, 0.00147127, 0.00160874, 0.00175392, 0.00144712, 0.00155316
BRISK FREAK MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.168014, 0.173631, 0.166268, 0.168216, 0.163779, 0.188448, 0.165948, 0.176809, 0.176351, 0.166211
ORB FREAK MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00490577, 0.00437421, 0.00488514, 0.00466702, 0.0047246, 0.00621757, 0.00480286, 0.00605219, 0.00438474, 0.00556715
AKAZE FREAK MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0431939, 0.0360954, 0.0369906, 0.0427584, 0.0378859, 0.0394153, 0.0396301, 0.0338993, 0.0355178, 0.0347925
SIFT FREAK MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0399612, 0.0442581, 0.0458074, 0.0413716, 0.0421714, 0.0452576, 0.0383285, 0.0441711, 0.0423049, 0.0449665
SHITOMASI AKAZE MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0365025, 0.049297, 0.0419046, 0.0367218, 0.0427744, 0.0363404, 0.0352855, 0.0351999, 0.0411563, 0.0375799
HARRIS AKAZE MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0361941, 0.0371015, 0.0403643, 0.039374, 0.0356366, 0.0423631, 0.0431743, 0.0440105, 0.0471331, 0.0399584
FAST AKAZE MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0320933, 0.0308919, 0.030416, 0.0292353, 0.0275727, 0.0313, 0.0299764, 0.0314472, 0.0316931, 0.0317876
BRISK AKAZE MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.210707, 0.204949, 0.2147, 0.207809, 0.210204, 0.192649, 0.189961, 0.190794, 0.207732, 0.197526
ORB AKAZE MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0324229, 0.0344977, 0.0330315, 0.0360184, 0.0339144, 0.0432672, 0.0418913, 0.0329526, 0.0324084, 0.0338919
AKAZE AKAZE MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0580073, 0.0616877, 0.0615249, 0.0721359, 0.0771573, 0.0616844, 0.0663212, 0.0655731, 0.0619789, 0.0729099
SIFT AKAZE MAT_BF DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0739361, 0.0646085, 0.0711978, 0.0736527, 0.0670713, 0.0736327, 0.0818185, 0.0722406, 0.076047, 0.0813272
SHITOMASI SIFT MAT_BF DES_HOG SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0155489, 0.0158202, 0.0171559, 0.0163637, 0.0175142, 0.0158817, 0.0156976, 0.0160471, 0.0159074, 0.0181993
HARRIS SIFT MAT_BF DES_HOG SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0168647, 0.015739, 0.0157143, 0.0173018, 0.0184881, 0.0188838, 0.0183753, 0.0183502, 0.0194769, 0.0176763
FAST SIFT MAT_BF DES_HOG SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0101968, 0.00986917, 0.0112012, 0.0124437, 0.0106157, 0.0105637, 0.00998175, 0.0117713, 0.0115764, 0.0126301
BRISK SIFT MAT_BF DES_HOG SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.192008, 0.166389, 0.18089, 0.18851, 0.190975, 0.195653, 0.182863, 0.173873, 0.180094, 0.171211
ORB SIFT MAT_BF DES_HOG SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0129424, 0.0131844, 0.014441, 0.0126927, 0.0156962, 0.0134705, 0.0161306, 0.0132779, 0.0140285, 0.0159451
AKAZE SIFT MAT_BF DES_HOG SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0442926, 0.0451408, 0.0471272, 0.046573, 0.0477385, 0.0445796, 0.0472569, 0.0462823, 0.0465469, 0.0501577
SIFT SIFT MAT_BF DES_HOG SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0566929, 0.0566869, 0.0542171, 0.0511192, 0.0476022, 0.0535818, 0.0514913, 0.0484044, 0.0619396, 0.0472428
SHITOMASI BRISK MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00922156, 0.00708298, 0.0070854, 0.00694748, 0.00758773, 0.00700968, 0.00697211, 0.00745704, 0.00736176, 0.00699894
HARRIS BRISK MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00650573, 0.00626588, 0.00623626, 0.00655499, 0.00638883, 0.00668088, 0.00636102, 0.00723191, 0.00645745, 0.00676779
FAST BRISK MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0019492, 0.00194071, 0.00166928, 0.00167297, 0.00179587, 0.00170225, 0.00172087, 0.00180985, 0.00169759, 0.00162113
BRISK BRISK MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.167251, 0.172309, 0.176736, 0.168361, 0.16885, 0.184016, 0.169417, 0.164462, 0.178735, 0.17265
ORB BRISK MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00624042, 0.0130375, 0.00511323, 0.00526358, 0.00456028, 0.00449326, 0.00502883, 0.0064825, 0.00465938, 0.0051585
AKAZE BRISK MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0347717, 0.0309141, 0.0348351, 0.0334214, 0.0406815, 0.0403458, 0.0325308, 0.0309731, 0.0316274, 0.0344083
SIFT BRISK MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0434674, 0.0420572, 0.0398793, 0.0447397, 0.0431593, 0.0457725, 0.0415763, 0.0438649, 0.0395258, 0.0395409
SHITOMASI BRIEF MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00693903, 0.00723318, 0.00692591, 0.00714194, 0.00780859, 0.00702074, 0.0067984, 0.00733236, 0.00670459, 0.00688063
HARRIS BRIEF MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00648561, 0.00632993, 0.00705216, 0.00742154, 0.00660939, 0.00708895, 0.0064108, 0.00746208, 0.00749397, 0.0066615
FAST BRIEF MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00173437, 0.00172455, 0.00188878, 0.00180521, 0.00168019, 0.00183096, 0.00167916, 0.00171657, 0.00197909, 0.00181047
BRISK BRIEF MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.168562, 0.161155, 0.176778, 0.163606, 0.167936, 0.181344, 0.169111, 0.167063, 0.167328, 0.172016
ORB BRIEF MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00495489, 0.00494738, 0.00460079, 0.00455081, 0.00531822, 0.00490892, 0.00471515, 0.00447209, 0.00461649, 0.00507612
AKAZE BRIEF MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0343791, 0.0319757, 0.0338514, 0.0332701, 0.034097, 0.0363633, 0.0324174, 0.030057, 0.0305325, 0.0368105
SIFT BRIEF MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0450539, 0.0458446, 0.0394317, 0.0412538, 0.0472946, 0.0384436, 0.0395948, 0.0406738, 0.0433941, 0.0407953
SHITOMASI ORB MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00692028, 0.00731729, 0.00678244, 0.00691472, 0.00691688, 0.00734846, 0.00688774, 0.00697316, 0.00726932, 0.00742227
HARRIS ORB MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00632728, 0.0066911, 0.00634168, 0.00738945, 0.00643524, 0.00650322, 0.00641023, 0.00635846, 0.00639949, 0.00638521
FAST ORB MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171301, 0.00179781, 0.00172901, 0.00161432, 0.00178193, 0.00190464, 0.00195341, 0.00194007, 0.00198566, 0.00199024
BRISK ORB MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.188087, 0.198021, 0.19108, 0.186591, 0.187184, 0.183343, 0.162042, 0.182896, 0.173432, 0.178487
ORB ORB MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00483368, 0.00498743, 0.0040281, 0.00434288, 0.0051537, 0.00415152, 0.00412934, 0.00529767, 0.00515834, 0.00493338
AKAZE ORB MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0318266, 0.0320939, 0.0330155, 0.0317367, 0.03231, 0.0301927, 0.035454, 0.0347541, 0.0332818, 0.037365
SIFT ORB MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0380166, 0.0396305, 0.0421273, 0.0383169, 0.0421568, 0.0420203, 0.0496777, 0.0466595, 0.0457818, 0.0454702
SHITOMASI FREAK MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00997064, 0.00785096, 0.00773884, 0.00778198, 0.00757607, 0.00754069, 0.00758552, 0.00756835, 0.0074986, 0.00965151
HARRIS FREAK MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00781248, 0.00624824, 0.00652216, 0.00617557, 0.00626354, 0.00663022, 0.00718878, 0.00717958, 0.00629284, 0.00725259
FAST FREAK MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00184113, 0.00177387, 0.00165895, 0.00174414, 0.0017237, 0.00168309, 0.00169064, 0.00175087, 0.00189541, 0.00161321
BRISK FREAK MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.182384, 0.184772, 0.17843, 0.1863, 0.166382, 0.18357, 0.165393, 0.170026, 0.183672, 0.182755
ORB FREAK MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00436623, 0.00423328, 0.00485118, 0.0044786, 0.00428224, 0.00525681, 0.00453989, 0.00508954, 0.00533615, 0.00505965
AKAZE FREAK MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.036422, 0.0351538, 0.0311899, 0.0355986, 0.0320031, 0.0331443, 0.0339535, 0.0334397, 0.0328073, 0.0331407
SIFT FREAK MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0388426, 0.038453, 0.0385815, 0.0412645, 0.0426054, 0.0453317, 0.0397039, 0.0401786, 0.0414862, 0.0413008
SHITOMASI AKAZE MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0347429, 0.0321448, 0.0351935, 0.0358545, 0.0324237, 0.042007, 0.033846, 0.0351688, 0.0350103, 0.0326307
HARRIS AKAZE MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0309448, 0.036628, 0.0334923, 0.0324943, 0.0421588, 0.0400729, 0.0527631, 0.033101, 0.0341963, 0.0315857
FAST AKAZE MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0342821, 0.030217, 0.0315066, 0.0285782, 0.029702, 0.0327914, 0.0282748, 0.0270888, 0.0309994, 0.027406
BRISK AKAZE MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.193183, 0.19, 0.192909, 0.189595, 0.197208, 0.192712, 0.201414, 0.191411, 0.198606, 0.19166
ORB AKAZE MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0322419, 0.0302416, 0.0311406, 0.0302077, 0.0317341, 0.0317043, 0.0311297, 0.0297771, 0.0314693, 0.0315274
AKAZE AKAZE MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0584372, 0.0702734, 0.0590303, 0.0640334, 0.0656736, 0.0605262, 0.0637351, 0.0626471, 0.0598579, 0.0581943
SIFT AKAZE MAT_FLANN DES_BINARY SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0692854, 0.0673362, 0.0656874, 0.0693967, 0.0674468, 0.0678414, 0.0715163, 0.0663973, 0.0708603, 0.0700816
SHITOMASI SIFT MAT_FLANN DES_HOG SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0164727, 0.0166935, 0.0159314, 0.0157355, 0.0170775, 0.0175745, 0.0160942, 0.0159579, 0.0160096, 0.01626
HARRIS SIFT MAT_FLANN DES_HOG SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0164735, 0.0157688, 0.0155009, 0.0148953, 0.0152253, 0.0165957, 0.015795, 0.0160108, 0.0170486, 0.0172238
FAST SIFT MAT_FLANN DES_HOG SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0110772, 0.0104641, 0.0148033, 0.0107443, 0.0115177, 0.0102767, 0.01055, 0.0101472, 0.00999587, 0.0100439
BRISK SIFT MAT_FLANN DES_HOG SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.212434, 0.168923, 0.167486, 0.192585, 0.166362, 0.17715, 0.168182, 0.169465, 0.17292, 0.178666
ORB SIFT MAT_FLANN DES_HOG SEL_NN, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.017439, 0.0157787, 0.0159721, 0.0161794, 0.0128666, 0.0145692, 0.01404, 0.0136175, 0.0144086, 0.0142268
